#/**
#  *
#  * Account scripts message catalog (English)
#  *
#  * Codendi
#  * Copyright (c) Xerox Corporation, Codendi Team, 2001-2009. All rights reserved
#  * http://www.codendi.com
#  *
#  *
#  */
#
#
#-----------------------------------------------
# Script: SF/www/account/index.php
#
account_options	title	Mantenimiento de cuenta	
account_options	welcome	Bienvenido	
account_options	welcome_intro	Puede ver o cambiar aqui todas las caracteristicas de su cuenta. Usted puede tambien ver su perfil.	
account_options	member_since	Miembre desde:	
account_options	user_id	Id de Usuario:	
account_options	login_name	$1 Nombre	
account_options	ldap_name	LDAP Login	
account_options	change_password	Cambiar Contraseña	
account_options	real_name	Nombre Real	
account_options	change_real_name	Cambiar Nombre Real	
account_options	language	Idioma:	
account_options	timezone	Zona horaria:	
account_options	change_timezone	Cambiar Zona Horaria	
account_options	email_address	Correo Electrónico:	
account_options	change_email_address	Cambiar Correo Electrónico	
account_options	preferences	Preferencias	
account_options	theme	Tema:	
account_options	theme_variant	Escoja su color:	
account_options	shell_account_title	Información de cuenta Shell	
account_options	shell_box	Shell Box	
account_options	shell_shared_keys	Claves compartidas SSH:	
account_options	shell_add_keys	Agregar Claves	
account_options	shell_delete_ssh_keys	Eliminar claves seleccionadas	
account_options	remember_me	"Recuerdame" <span style="color:#666">($1 recuerda su usuario/contraseña. Si cambiar esta preferencia asegurese de salir y volver a autenticarse de nuevo)</span>	
account_options	csv_separator	Separador CSV:	
account_options	comma	Coma	
account_options	semicolon	Punto y coma	
account_options	tab	Tabulador	
account_options	username_display	Nombre de usuario a mostrar:	
account_options	tuleap_login_and_name	Nombre de usuario (Nombre real)	
account_options	tuleap_name_and_login	Nombre real (nombre de usuario)	
account_options	tuleap_login	Nombre de usuario	
account_options	realname	Nombre real	
account_options	auth_attempt_title	Detalles de la autenticación	
account_options	auth_attempt_last_success	Ultima autenticación exitosa:	
account_options	auth_attempt_prev_success	Autenticación exitosa anterior:	
account_options	auth_attempt_last_failure	Ultima autenticación fallida:	
account_options	auth_attempt_nb_failure	Cantidad de autenticaciones fallidas:	
account_options	auth_attempt_sessions	Sesiones abiertas:	


#
#-----------------------------------------------
#
account_preferences	email_settings	Configuración del correo Electrónico	
account_preferences	session	Sesión	
account_preferences	appearance	Apariencia	
account_preferences	import_export	Importar/exportar	
account_preferences	csv_dateformat	Formato de fecha CSV:	
account_preferences	month_day_year	mes/día/año	
account_preferences	day_month_year	día/mes/año	
account_preferences	lab_features_title	$1 Lab	
account_preferences	lab_features_description	Características experimentales de $1 para usuarios avanzados. Usarlo solamente si sabe lo que hace.	
account_preferences	lab_features_cblabel	Habilitar $1 Lab	
account_preferences	tracker_mail_format	Formato de Tracker de correo:	
account_preferences	error_form_mail_site	Verificar valor de actualizaciones del sitio	
account_preferences	error_form_mail_va	Verificar valor listas comunitarias adicionales	
account_preferences	error_user_theme	Verificar valor tema	
account_preferences	error_form_sticky_login	Verificar valor recuerdame	
account_preferences	error_language_id	Verificar valor idioma	
account_preferences	error_user_csv_separator	Verificar valor separador CSV	
account_preferences	error_user_csv_dateformat	Verificar valor formato de fecha CSV	
account_preferences	error_username_display	Verificar valor usuario a mostrar	
account_preferences	error_user_tracker_mailformat	Verificar valor formato de correo	
account_preferences	save_preferences	Guardar preferencias	
#
#-----------------------------------------------
# Script: SF/www/account/change_email.php
#
account_change_email	title	Cambiar dirección de correo Electrónico.	
account_change_email	message	<P>El cambiar su dirección electrónica requerirá confirmación en su nueva dirección de correo, asi asegurarnos que tenemos la dirección correcta. <P>Llene el formulario siguiente y al enviarlo recibirá un URL para su confirmación. Al visitar este enlace se completara el cambio de dirección.	
account_change_email	label_new	Nueva dirección de correo Electrónico	
account_change_email	send_new	Enviar confirmación a la nueva dirección electrónica	
#
#-----------------------------------------------
# Script: SF/www/account/change_email-confirm.php
#
account_change_email-confirm	message	Ha solicitado un cambio de dirección electrónica en $1.\nPor favor visite el siguiente enlace para completar el cambio de su dirección electrónica:\n\n$2\n\n-- El Equipo $1 	
account_change_email-confirm	title	Confirmación de cambio de dirección electrónica	
account_change_email-confirm	mailsent	Un correo Electrónico le ha sido enviado a la nueva dirección. Siga las instrucciones en el correo para completar el cambio de dirección	
#
